order_id,item_id,quantity,order_date,order_hour
1,2,7,2022-11-25,6
1,3,200,2022-11-25,6
1,4,400,2022-11-25,6
2,1,4,2022-11-25,6
3,1,4,2022-11-25,6
3,3,300,2022-11-25,6
4,1,8,2022-11-25,6
5,1,2,2022-11-25,6
5,2,3,2022-11-25,6
6,1,10,2022-11-25,6
6,3,1100,2022-11-25,6
6,4,1000,2022-11-25,6
7,2,11,2022-11-25,7
8,2,2,2022-11-25,7
9,1,4,2022-11-25,7
10,1,11,2022-11-25,7
10,4,100,2022-11-25,7
11,1,2,2022-11-25,7
11,2,5,2022-11-25,7
11,3,200,2022-11-25,7
11,4,200,2022-11-25,7
12,2,18,2022-11-25,7
12,3,400,2022-11-25,7
12,4,400,2022-11-25,7
13,2,2,2022-11-25,7
14,2,8,2022-11-25,7
14,4,100,2022-11-25,7
15,1,12,2022-11-25,7
15,3,400,2022-11-25,7
15,4,300,2022-11-25,7
16,1,4,2022-11-25,7
17,1,3,2022-11-25,8
17,3,200,2022-11-25,8
18,2,3,2022-11-25,8
18,4,100,2022-11-25,8
19,2,5,2022-11-25,8
19,4,300,2022-11-25,8
20,1,3,2022-11-25,8
20,2,2,2022-11-25,8
20,3,250,2022-11-25,8
20,4,250,2022-11-25,8
21,1,7,2022-11-25,8
22,2,3,2022-11-25,8
23,2,4,2022-11-25,8
23,3,200,2022-11-25,8
23,4,250,2022-11-25,8
24,2,5,2022-11-25,8
24,3,200,2022-11-25,8
25,2,30,2022-11-25,8
26,2,10,2022-11-25,8
27,1,12,2022-11-25,8
27,3,300,2022-11-25,8
28,1,14,2022-11-25,8
28,2,8,2022-11-25,8
29,2,3,2022-11-25,8
29,3,100,2022-11-25,8
30,1,7,2022-11-25,8
31,2,5,2022-11-25,8
31,3,200,2022-11-25,8
31,4,200,2022-11-25,8
32,2,3,2022-11-25,8
32,4,200,2022-11-25,8
33,1,3,2022-11-25,8
33,3,100,2022-11-25,8
34,1,5,2022-11-25,8
34,3,250,2022-11-25,8
35,1,4,2022-11-25,8
35,3,350,2022-11-25,8
36,2,16,2022-11-25,9
37,1,8,2022-11-25,9
37,2,8,2022-11-25,9
37,3,300,2022-11-25,9
37,4,300,2022-11-25,9
38,1,5,2022-11-25,9
38,3,250,2022-11-25,9
38,4,250,2022-11-25,9
39,3,200,2022-11-25,9
40,1,7,2022-11-25,9
41,2,20,2022-11-25,9
41,3,200,2022-11-25,9
42,1,5,2022-11-25,9
42,2,10,2022-11-25,9
42,3,350,2022-11-25,9
42,4,350,2022-11-25,9
43,1,10,2022-11-25,9
43,3,400,2022-11-25,9
43,4,200,2022-11-25,9
44,2,3,2022-11-25,9
45,2,6,2022-11-26,6
45,3,500,2022-11-26,6
45,4,500,2022-11-26,6
46,1,4,2022-11-26,6
46,3,250,2022-11-26,6
